<b>코로나</b> 자가진단 키트 사용 후기 : 소요 시간 15분, 정확도 98.6%	https://blog.naver.com/weekparis?Redirect=Log&logNo=222307759764	한국 정부에서 현재 논의중인 <b>코로나</b> 자가 진단 키트 사용 후기를 적어볼까함. 스위스 정부는 4월부터... 이제 누구나 쉽고 빠르게 <b>코로나</b> 감염 여부를 자가 진단할 수 있게 된 현실. 사소한 증상이라도 <b>코로나</b>... 	Tout ira Bien.	https://blog.naver.com/weekparis	20210412
<b>코로나</b>19에 도움이 되는 한국식품	https://blog.naver.com/badymeo?Redirect=Log&logNo=222306601298	지난 사스 때와 마찬가지로 <b>코로나</b>19로 인해 면역력에 도움이 된다는 각국의 전통식품이 새롭게 조명을 받고 있습니다. 김치도 그중의 하나인데요, 이번에 또다시 김치가 <b>코로나</b>19 증상 완화에 도움이 된다는... 	유기농아빠학교	https://blog.naver.com/badymeo	20210411
[카드뉴스]<b>코로나</b>19 대응에 앞장선 우리동네 영웅을 소개합니다	https://blog.naver.com/mopaspr?Redirect=Log&logNo=222306980847	&lt;우리동네 영웅&gt; <b>코로나</b>19 대응에 앞장선 우리동네 영웅을 소개합니다. 우리동네 영웅이란? 행정안전부는 지방자치단체와 협업으로 자원봉사자, 주민자치회, 국민운동단체 및 공직자 등 <b>코로나</b>19 대응에... 	대한민국 행정안전부	https://blog.naver.com/mopaspr	20210412
일산 명지병원 - 해외출국 <b>코로나</b>검사 영문증명서 발급/후기/비용	https://blog.naver.com/moonu87?Redirect=Log&logNo=222308043144	일산에서 해외출국자를 위한 <b>코로나</b>검사 영문증명서 발급해주는 병원! 일산백병원 일산병원... 그리하야 명지병원 해외출국을 위한 <b>코로나</b>검사 후기 오전 10시에 갔는데 사람이 엄청나게 많아서... 	YOU ARE MY SUNSHINE♥	https://blog.naver.com/moonu87	20210413
[이벤트] 우리, <b>코로나</b>19 끝나면 뭐할까? 버킷리스트 작성하기!	https://blog.naver.com/ntscafe?Redirect=Log&logNo=222308194710	<b>코로나</b>19 끝나면 뭐 하고 싶어? <b>코로나</b>19가 길어지면서 점점 일상을 잊어가고 있는 것이 아쉽고 아쉽습니다. <b>코로나</b>19가 아니었다면 지금 하고 있을 것들, 앞으로 할 것들. <b>코로나</b>19 종식을 기원하며!! 서로를... 	[국세청 블로그] 아름다운 세상	https://blog.naver.com/ntscafe	20210413
<b>코로나</b> 극복 영농지원 바우처 대상 및 신청방법 확인하세요!	https://blog.naver.com/pride_gb?Redirect=Log&logNo=222307306091	<b>코로나</b> 극복 영농지원 바우처 대상 및 신청방법 확인하세요! <b>코로나</b>19로 농업경영에 어려움을 겪고 있는 농가를 돕기 위한 ‘<b>코로나</b> 극복 영농지원 바우처’(이하 바우처)를 4.12일부터 온라인과... 	경상북도 공식블로그	https://blog.naver.com/pride_gb	20210412
<b>코로나</b>19가 코앞에두 왔네요	https://blog.naver.com/quitedu11?Redirect=Log&logNo=222305379627	제목 [제목없음] 오늘 오전 9~11시 사이에 <b>코로나</b>19 진단검사 받으러 학교로 학생들 데리고 오셔야... 부여군에 <b>코로나</b>19확진자가 발생했고 여러군데 동선중에 우리지역도 있었지만 우리면이래도 설마 했는데... 	노루골부여밤	https://blog.naver.com/quitedu11	20210410
유학생 출국전 72시간내 <b>코로나</b> PCR 검사	https://blog.naver.com/heavenfour?Redirect=Log&logNo=222302644792	<b>코로나</b>로 인한 규정들이 수시로 바뀌는 바람에 관련기관에 계속 업데이트 되는 소식들을 확인하고... © chuttersnap, 출처 Unsplash 그동안은 계속 대한항공 국적기를 이용하다가 <b>코로나</b>로 인해 운항 노선들이... 	우리들의 천국	https://blog.naver.com/heavenfour	20210408
반려동물과 함께하는 <b>코로나</b>19 예방 수칙	https://blog.naver.com/kahp_blog?Redirect=Log&logNo=222286774246	지난 1월 24일 국내에서도 반려동물의 <b>코로나</b>19 감염 사례가 확인된 이후, 전국 곳곳에서 강아지, 고양이의 확진 판정 소식이 들려오고 있는데요. 어떻게 하면 반려동물의 <b>코로나</b>19 감염을 막을 수... 	건강일기	https://blog.naver.com/kahp_blog	20210325
유학준비, <b>코로나</b>시대엔 어떻게 할까요?	https://blog.naver.com/ediket?Redirect=Log&logNo=222294944948	<b>코로나</b>가 우리의 생활을 바꾼지 이제 1년이 넘었습니다. 지난 1년은 아무것도 모르는 상태에서 우왕좌왕했다면, 앞으로는 <b>코로나</b> 장기전에 대비해 하나씩 차근차근 준비해야겠죠? 그래서 오늘은... 	에디켓 : 빠르고 정확한 영문교정 서비스	https://blog.naver.com/ediket	20210401
<b>코로나</b> 백신 종류와 부작용 접종순서 알아보기	https://blog.naver.com/guswn8916?Redirect=Log&logNo=222307328955	2020부터 <b>코로나</b>로 인해서 우리의 일상이 엉망진창 되었습니다. 라이프스타일이라던가 다양한 부분에... 그래서 오늘은 빛이자 불안함으로 여겨지는 <b>코로나</b> 백신 종류, 부작용, 접종순서 등을 알아보겠습니다.... 	람 집	https://blog.naver.com/guswn8916	20210412
<b>코로나</b>19 극복 이벤트 #광양시청카카오톡	https://blog.naver.com/gwangyangsi?Redirect=Log&logNo=222258434619	<b>코로나</b>19 극복 이벤트 <b>코로나</b>19 예방접종이 2. 26.부터 시작되었습니다. 백신 접종이 시작되었지만 경각심을 잃지 말고 방역수칙을 준수해야 합니다. <b>코로나</b>19에서 벗어나 집단면역이 형성되고 안전하고... 	햇살 가득 따스한 광양 공식 블로그	https://blog.naver.com/gwangyangsi	20210227
[뉴텔러] &quot;<b>코로나</b>19 백신... &quot; - 배경택 <b>코로나</b>19 예방접종추진단... 	https://blog.naver.com/hellopolicy?Redirect=Log&logNo=222296281929	오늘의 키워드는 <b>코로나</b>19 백신 허위조작정보입니다 <b>코로나</b>19 백신 허위조작정보에 대한 자세한 내용, 예방접종추진단 배경택 상황총괄반장이 전해드립니다. 정보의 바닷속에서 넘쳐나는 허위조작정보... 	대한민국정부 대표 블로그 정책공감	https://blog.naver.com/hellopolicy	20210402
[신보사이다] 신보는 '<b>코로나</b>19 위기극복 특례보증' 중	https://blog.naver.com/hopekodit?Redirect=Log&logNo=222303035160	신보는 「<b>코로나</b>19 위기극복 특례보증」중!! <b>코로나</b>19 장기화에 따라 신보는 21년도에도 <b>코로나</b> 특례보증을 실시했습니다. 대상기업 <b>코로나</b>19로 인한 직·간접 피해기업 보증한도 같은 기업당 운전자금... 	신용보증기금	https://blog.naver.com/hopekodit	20210413
‘포스트 <b>코로나</b> 대비, 시민과 함께 하는 경제방역’	https://blog.naver.com/gmcityhall?Redirect=Log&logNo=222284805063	광명시는 <b>코로나</b>19 장기화에 따른 피해 극복뿐 아니라 포스트<b>코로나</b> 대비 지역경제를 살리기 위해 ‘2021년 민생․경제․일자리 안정 종합대책’을 추진합니다. 주요 추진과제로는 ①소상공인 임대료 등... 	광명시 공식블로그	https://blog.naver.com/gmcityhall	20210323
<b>코로나</b> 백신 접종에 대한 여전한 딜레마	https://blog.naver.com/acoloje?Redirect=Log&logNo=222307520461	전 세계 모든 국가에 발병된 <b>코로나</b> 전염병은 영적으로 우리에게 어떤 의미를 던졌는가? 우리는 이... 1년간의 <b>코로나</b> 글로벌 감염자는 1.36억 명이고 사망자는 295만 명으로 치사율은 2.16%다 그러나 약... 	카이로스	https://blog.naver.com/acoloje	20210413
<b>코로나</b>검사하러 주말에 갔다 줄이 천만리..	https://blog.naver.com/haja1203?Redirect=Log&logNo=222305588535	#주말에<b>코로나</b>검사 #무증상자검사 #<b>코로나</b>검사줄이천만리 #<b>코로나</b>환자확진 #<b>코로나</b>신규확진 #간단한<b>코로나</b>검사 최근들어서 날씨도 살살 풀리고, 살랑 살랑 다니기 딱 좋은 날들이.... 연거푸 생기더니 신규... 	하루하루 신나게 :)	https://blog.naver.com/haja1203	20210410
<b>코로나</b> 음성이 나오기까지, 그리고 그 이후	https://blog.naver.com/howsing?Redirect=Log&logNo=222306060104	금요일 밤늦게 딸과 함께 있던 친구가 <b>코로나</b> 확진자라고 연락이 왔다. 자정 즈음에 수업 휴강 문자를... 안방과 화장실을 청소하고 정리하는 수고로움을 마다하지 않는...아빠의 힘! #<b>코로나</b>음성 #다시줌수업	천천히 쉬지않고...읽기,걷기,그림	https://blog.naver.com/howsing	20210411
<b>코로나</b>19 21.4.10.(토) 14시 기준 발생현황 및 주요조치사항	https://blog.naver.com/dodreamgj?Redirect=Log&logNo=222305131966	10.(토) 확진자 : 0명 <b>코로나</b>19 예방접종 추진 현황 (2021. 4. 10. 13:00기준) ❍ 예방접종... 26.) <b>코로나</b>19 1차대응요원 1,684 1,436 0 1,372 81.5 - - AZ (3.8.) 고위험 의료기관 종사자 19,391 18,364... 	광주광역시	https://blog.naver.com/dodreamgj	20210410
<b>코로나</b>19 강서구 1860~1866번 확진자 발생 알림	https://blog.naver.com/gangseokkachi?Redirect=Log&logNo=222308575331	<b>코로나</b>19 일일현황 및 역학조사 결과 추가 동선 확인하기 강서구청 홈페이지 <b>코로나</b>19 발생현황 링크 접속 ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ &gt; <b>코로나</b>19 발생동향 및 확진자 이동경로 확인하기 클릭 &gt; 확진자... 	강서까치뉴스	https://blog.naver.com/gangseokkachi	20210413
<b>코로나</b> 집단면역 언제?	https://blog.naver.com/rudska1466?Redirect=Log&logNo=222308086579	정부는 12일 <b>코로나</b>19 대응 특별방역 점검회의를 열고 노바백스 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 백신의 ‘생산 계획’을 밝혔다. 노바백스는 올해 초 문재인 대통령이 노바백스 대표와 화상회의를... 	내가 궁금한 世上事!	https://blog.naver.com/rudska1466	20210413
74. <b>코로나</b> 8. &lt; K바이오 트랜드 2021 &gt;	https://blog.naver.com/jyklife?Redirect=Log&logNo=222307021842	지금처럼 <b>코로나</b> 정보의 홍수시대에 진짜 필요한것은 가짜뉴스, 영혼을 팔아버린 언론, <b>코로나</b> 정보를 정치적으로 왜곡하는 정치인들의 말이 아닌 올바른 사실을 알려주는 정보이다. 'K 바이오 트랜드 2021... 	가톨릭 사회교리	https://blog.naver.com/jyklife	20210412
<b>코로나</b>가 끝나고 나면...	https://blog.naver.com/russiana?Redirect=Log&logNo=222301513518	<b>코로나</b>가 언제 끝이 날지 아무도 모르지만 그 날이 언젠가는 오겠지요. 이스라엘과 영국이 백신... 리투아니아는 아직도 국경이 봉쇄되어 있고, 조지아나 우즈베키스탄은 <b>코로나</b>가 안 온 것처럼 마스크 없이... 	콴타스틱	https://blog.naver.com/russiana	20210407
[<b>코로나</b>19 알림] 사회적거리두기 2단계 격상에 따른  부산... 	https://blog.naver.com/with_pen?Redirect=Log&logNo=222295094823	<b>코로나</b>19 관련 알림 사회적거리두기 2단계 격상에 따른 부산 각급 학교 학사운영방안(4. 5.~) 우리... 부산지역에 <b>코로나</b>19 감염이 확산되고 있습니다. 우리 교육청은 안전하고 건강한 학교를 위해 최선을... 	부산교육과 친구되기	https://blog.naver.com/with_pen	20210401
&lt;준이의 세상탐험&gt; <b>코로나</b> 상황. 지금 홍대는...	https://blog.naver.com/sheejoon?Redirect=Log&logNo=222307267936	<b>코로나</b> 4차 유행 위기론이라 왠만하면 글을 안쓰게 되는데... 그래도 정보 제공차원에서... 조심스레 써... 홍대 앞은 홍대입구역 합정역 상수역 이렇게 삼각안 지역이 다 식당가와 버스킹(<b>코로나</b>로 많이 준) 등... 	준이의 세상 탐험	https://blog.naver.com/sheejoon	20210412
<b>코로나</b> 블루 극복을 위한 힐링, 강화도 캠핑	https://blog.naver.com/incheontogi?Redirect=Log&logNo=222284536718	<b>코로나</b> 블루 극복을 위한 힐링 강화도 캠핑 쉽게 끝날 것이라고 생각했던 <b>코로나</b>19가 일년 넘게 지속되고 있어서 전 국민이 <b>코로나</b> 블루에 힘들어 하고 있습니다. ‘<b>코로나</b> 블루’란? <b>코로나</b>19로 인해서 생긴... 	인천광역시 공식 블로그	https://blog.naver.com/incheontogi	20210323
4월부터 2분기 <b>코로나</b>19 예방접종이 시행됩니다!	https://blog.naver.com/gwdoraeyo?Redirect=Log&logNo=222284778238	2021년 4월부터 시행하는 <b>코로나</b>19 예방접종 2분기 시행계획을 알려드립니다! 2분기 <b>코로나</b>19 예방접종 계획 Previous image Next image 상반기 총 1,200만 명을 대상으로 1차 접종을 준비하고 있습니다! 집단감염과... 	GoGo씽~ 강원도來YO!	https://blog.naver.com/gwdoraeyo	20210323
분당 초등학교 <b>코로나</b> 감염에 대한 단상	https://blog.naver.com/jinny_79?Redirect=Log&logNo=222307898070	초등학교 <b>코로나</b> 감염에 대한 안내 문자가 끊이질 않는다. 동네분들도 주말동안 걱정하던 마음을 카톡으로 한가득 담아내고 아주 동네가 술렁술렁한다. 이번에 <b>코로나</b>가 터진 지역이 우리아이들이 다니는... 	붕리씨네 네식구 이야기	https://blog.naver.com/jinny_79	20210413
65세 이상 <b>코로나</b> 백신 접종 시작 주의할점!	https://blog.naver.com/hayoojin?Redirect=Log&logNo=222286544367	어제부터인가 65세 이상 <b>코로나</b> 백신 접종이 시작 되었다. 울 부모님들도 그 나이 대상 이시라... (화이자 <b>코로나</b>19 백신, 모더나 <b>코로나</b>19 백신)은 예방접종 센터 - 바이러스 벡터 백신(아스트라제네카 <b>코로나</b>19... 	하유의 멘붕 라이프	https://blog.naver.com/hayoojin	20210325
코..<b>코로나</b>여...	https://blog.naver.com/traveling22?Redirect=Log&logNo=222308678065	21/4/13 근처 학교 1학년 학급에서 <b>코로나</b> 확진자가 대거 발생하여 전화기에 불이 난 월요일이었다. 학교... 안그래도 초1은 제일 손이 많이 가는 시기라고 하는데 <b>코로나</b> 이슈까지 겹치니 머리가 아주 복잡해진다.... 	미드나잇 라운지	https://blog.naver.com/traveling22	20210413
<b>코로나</b>-19 피해 운수종사자에 재난지원금과 마스크 지원	https://blog.naver.com/mltmkr?Redirect=Log&logNo=222300306462	이 사업은 <b>코로나</b>-19로 인해 승객수요가 줄어 소득이 감소한 전세버스 운수종사자를 대상으로 한... 추경예산에는 <b>코로나</b>-19 확진 위험에 상시 노출된 버스 운수종사자 약 13.5만 명에 대한 마스크 지원 예산... 	국토교통부	https://blog.naver.com/mltmkr	20210406
당진시 <b>코로나</b>19 확진자 발생 관련 서면 브리핑 전문	https://blog.naver.com/dangjin2030?Redirect=Log&logNo=222306223097	<b>코로나</b>19 당진 #323 ~ #331 확진자 발생 당진시민 여러분! 우리시에 어제 오후 10시 <b>코로나</b> 확진자 3명(#323~#325) 추가 발생하여 4월 10일에 총 18명이 확진판정 받았으며, 금일 4월 11일 오후 2시 기준 6명(#326~#331)의... 	당진시 공식블로그	https://blog.naver.com/dangjin2030	20210411
<b>코로나</b>19로 어려운 사업주 여러분! 산재보험료 경감받으세요~	https://blog.naver.com/comwel2009?Redirect=Log&logNo=222287211660	<b>코로나</b>19로 어려움을 겪고 있는 사업주 여러분! <b>코로나</b>19 장기화로 어려움을 겪는 사업주의 부담을 덜어주기 위해, 산재보험료를 30% 경감해 드립니다. 경감대상은? 경감대상: 특별피해업종* 소상공인 중... 	근로복지공단 대표 공식블로그 희망누리	https://blog.naver.com/comwel2009	20210325
[4월 13일 시흥시 <b>코로나</b>19 상황보고, 13시]	https://blog.naver.com/siheungblog?Redirect=Log&logNo=222308399327	12일에는 153건의 <b>코로나</b>19 예방접종이 실시됐습니다. 지금까지 진행된 누적 접종 건수는 6,992... 시흥시 거주 만 75세 이상 어르신을 대상으로 한 <b>코로나</b>19 백신 접종이 진행되고 있습니다. 대상은 1946년 12월... 	행복한 변화, 새로운 시흥	https://blog.naver.com/siheungblog	20210413
천안시 <b>코로나</b>19 4월 13일(0시 기준)일일 상황 알림	https://blog.naver.com/fastcheonan?Redirect=Log&logNo=222308166455	4월 13일 0시 기준 천안시 <b>코로나</b>19 일일 상황을 알려드립니다. 추가 확진자는 3명, 추가 퇴원자는 2명... <b>코로나</b>19 확산을 방지할 수 있도록 '참여방역'을 적극 실천해주실 것을 당부드립니다. 충청남도... 	새로운 천안 행복한 시민	https://blog.naver.com/fastcheonan	20210413
<b>코로나</b>19 예방접종 대중교통 불편지역, 공공형택시가... 	https://blog.naver.com/gmcityhall?Redirect=Log&logNo=222294020794	<b>코로나</b>19 예방접종 대중교통 불편지역, 공공형택시가 도와드립니다 광명시가 대중교통 이용이 불편한 지역에 거주하는 시민의 편의를 위해 공공형 택시 운행지역을 9개 마을로 늘리고, 75세 어르신 <b>코로나</b>19... 	광명시 공식블로그	https://blog.naver.com/gmcityhall	20210331
왜 <b>코로나</b>에만 그렇게 많은 제한을 두었을까?	https://blog.naver.com/catsonmoon?Redirect=Log&logNo=222283529706	<b>코로나</b> <b>코로나</b> 백신 <b>코로나</b> <b>코로나</b> 백신 이 비디오의 번역은 다음과 같습니다. 세계에는 100만 명의 <b>코로나</b> 사망자가 있습니다. 178만명의 에이즈 사망자가 있습니다. 뇌졸증으로 6백만 명이... 	라엘리안 진아	https://blog.naver.com/catsonmoon	20210322
김치에서 찾은 에이즈(<b>코로나</b>, A형 독감)바이러스 소독물질	https://blog.naver.com/nibr_bio?Redirect=Log&logNo=222300237835	<b>코로나</b>19 확산을 계기로 국립생물자원관은 2017년에 김치에서 분리한 항균력 우수 유산균... 엔아이비알97, 어떻게 활용할 수 있을까 <b>코로나</b>19 지역 감염 후 일상 속에서 소독용 알코올을 사용하는 일이... 	국립생물자원관	https://blog.naver.com/nibr_bio	20210406
강동구, WHO가 우수성을 인정한  <b>코로나</b>19 대응	https://blog.naver.com/tynews?Redirect=Log&logNo=222308120737	기자] <b>코로나</b>19시대, 강동구(구청장 이정훈)의 건강취약계층 대응사례가 국내 지방자치단체 최초로... 국제적 네트워크를 통해 국내외 건강도시를 주도적으로 이끌고 있는 중에, 신종 <b>코로나</b>바이러스... 	토요저널	https://blog.naver.com/tynews	20210413
거제시 <b>코로나</b>19 예방접종센터 접종 모의 훈련 현장에 가다	https://blog.naver.com/geojecity?Redirect=Log&logNo=222308166487	일상을 되찾기 위한 안전한 <b>코로나</b>19 백신 접종 지난 4월 7일 거제시체육관에는 <b>코로나</b>19 백신 예방접종 모의훈련이 있었습니다. 이달 15일부터 본격적으로 백신 접종이 시작되는데요. 거제시민 모두의 접종을... 	거제시 공식 블로그	https://blog.naver.com/geojecity	20210413
<b>코로나</b>와 교통	https://blog.naver.com/mireest?Redirect=Log&logNo=222305442407	와 <b>코로나</b>로 집콕하던 건 작년의 일일 뿐인가. 날씨 좋다고 서울의 차란 차는 다 거리로 나온 거 같다.... 아무튼 <b>코로나</b>인데 쫌 나들이 좀 자제하자요. 휴게소에도 사람이 너무 많고~~ 아 저는 정말 안 가면 안되는... 	샤라라~ 미리별	https://blog.naver.com/mireest	20210410
경주시 <b>코로나</b>19 백신접종 모의훈련	https://blog.naver.com/gyeongju_e?Redirect=Log&logNo=222301909979	안녕하세요 경주시입니다~^^ 경주시는 지금 경주시 <b>코로나</b> 19 예방접종센터(실내체육관)개소를 앞두고, 시민분들을 모시기 전에 시설 전반을 점검하고자 4월 7일 <b>코로나</b>19 백신접종 모의훈련을... 	경주애♥ - 경주시 공식블로그	https://blog.naver.com/gyeongju_e	20210407
<b>코로나</b> 식당칸막이 어떻게 해야할까?	https://blog.naver.com/supersy16?Redirect=Log&logNo=222301545335	<b>코로나</b>는 왜 종식되지 않고 2,3,4차 유행으로 확산되는 것일까요? 정부정책, 국민들의 인식과 생활... 그래서 오늘은 <b>코로나</b>로 큰 고통을 받고 있는 식당칸막이에 대해서 알아보고자 합니다. 방역수칙 강화(2021년... 	주식회사 쿨웨이	https://blog.naver.com/supersy16	20210407
<b>코로나</b> 접종 열심히 하고 계신가요?	https://blog.naver.com/wolf9717?Redirect=Log&logNo=222306360257	참 어이가없다 저 이야기의 전제조건은 백신이 사회적 면역체계를 완성시킬수 있다라는건대 그럼 변이 <b>코로나</b> 바이러스는?? 그건 뭐 걸리던 말던 원조 <b>코로나</b>만 아니면 괜찮은건가? 암튼 백신접종은... 	┏ Νeνer..ＬΟＳΕ..Ηope..with God ┒	https://blog.naver.com/wolf9717	20210411
[미싱꾼네 프로젝트] 7차 후기 :D  (<b>코로나</b>기부마스크)	https://blog.naver.com/sewing9233?Redirect=Log&logNo=222280769005	7차 (<b>코로나</b> 기부 마스크 수량) 성인용마스크 823개 아동용마스크 130개 성인용스트랩 1132개... 목령사회복지관에서는 <b>코로나</b>19 의약품키트로 50분, 저소득반찬배달 서비스 95분, 노인맞춤돌봄서비스 350분... 	미싱장인의 딸래미,미싱꾼아내의 빛나는 소잉블로그	https://blog.naver.com/sewing9233	20210319
포스트 <b>코로나</b> 시대의 동대문구 여행법	https://blog.naver.com/ddm4you?Redirect=Log&logNo=222295028937	지난해부터 가장 많이 들었던, 가장 많이 했던 말을 꼽으라면 아마도 &quot;<b>코로나</b> 때문에…&quot;겠지요? <b>코로나</b>때문에 집에만 콕 박혀있거나 외부활동에 제한이 많은 요즘... #동대문구 는 #포스트 #<b>코로나</b>... 	동대문구청 공식 블로그	https://blog.naver.com/ddm4you	20210401
PCR검사 <b>코로나</b>19, 성병 진단 시 쓰입니다	https://blog.naver.com/kahp_blog?Redirect=Log&logNo=222302617738	<b>코로나</b>19 관련 기사를 살펴보면 ‘PCR 검사’라는 단어가 많이 보입니다. 일반적으로 바이러스... 현재 <b>코로나</b>19 진단에는 실시간 유전자 증폭 검사 방식이 활용되고 있습니다. PCR 검사란? ‘PCR... 	건강일기	https://blog.naver.com/kahp_blog	20210408
<b>코로나</b>바이러스감염증-19 대응 관련 서면 브리핑 (21.04.13.)	https://blog.naver.com/daegu_news?Redirect=Log&logNo=222308203084	<b>코로나</b>바이러스감염증-19 대응 관련 서면 브리핑(427보) □ 2021년 4월 13일 화요일, <b>코로나</b>19 대응 관련 대구광역시 재난안전대책본부 서면 브리핑 자료입니다. □ 대구시의 확진환자 현황입니다.... 	대구광역시 공식 블로그, 컬러풀 대구!	https://blog.naver.com/daegu_news	20210413
<b>코로나</b> 저리가! 플라즈마케어!!	https://blog.daum.net/junimam/15856195	<b>코로나</b>19로부터 공기를 지킨다 빠르고 완벽한 바이러스제거 ‘플라즈마케어’ 공기청정기는 가라...<b>코로나</b> 확산에 항균·항바이러스 공기살균정화기 수요 급증 공기살균정화기 시장의 신강자 존플라즈마... 	콩알콩알우리집	https://blog.daum.net/junimam	20210331
삼척시, <b>코로나</b>19로 타격입은 임업인에게 바우처 지원	https://blog.naver.com/samcheokcityhall?Redirect=Log&logNo=222307313952	삼척시가 <b>코로나</b>19로 어려움을 겪고 있는 지역 임업인들을 위해 '임업인 바우처'를 지원한다고 해요! 이번 바우처는 임가당 100만원이 지원되는 ' <b>코로나</b> 극복 영림지원 바우처 '와 임가당 30만원이 지원되는... 	삼척시	https://blog.naver.com/samcheokcityhall	20210412
3번째 <b>코로나</b> 자가격리.	https://blog.naver.com/mesites58?Redirect=Log&logNo=222302890980	달리 <b>코로나</b>는 더 기승을 부려 사람들의 발을 꽁꽁 묶어 꼼짝 못하게 하고 있는 것은 물론 점점 더 가까이 다가오는 것 같더니... 사무실에 출근한 남편으로부터 연락이 왔다. 오늘 <b>코로나</b> 검사를 받는다고..... 	"""엘룩"" (Elluk)"	https://blog.naver.com/mesites58	20210408
