<b>코로나</b> 자가진단 키트 사용 후기 : 소요 시간 15분, 정확도 98.6%	https://blog.naver.com/weekparis?Redirect=Log&logNo=222307759764	한국 정부에서 현재 논의중인 <b>코로나</b> 자가 진단 키트 사용 후기를 적어볼까함. 스위스 정부는 4월부터... 이제 누구나 쉽고 빠르게 <b>코로나</b> 감염 여부를 자가 진단할 수 있게 된 현실. 사소한 증상이라도 <b>코로나</b>... 	Tout ira Bien.	https://blog.naver.com/weekparis	20210412
[K방역]의 허상 - <b>코로나</b>19  예방(백신) 주사 접종률 2%	https://blog.naver.com/freeofego?Redirect=Log&logNo=222308922636	제가 과거부터 이야기했듯이 <b>코로나</b>19 방역의 허상이 까발려지고 있다. <b>코로나</b>19가 처음 퍼지고 영업정지 등 각종 행정명령으로 국민들을 꽁꽁 묶어두다시피하고 동시에 높은 시민의식으로 자제력을 발휘한... 	키스 더 프리덤(Kiss The Freedom)	https://blog.naver.com/freeofego	20210413
[더민주 비상대책위] <b>코로나</b>19 대응 전문가 간담회	https://blog.naver.com/hanjungkim?Redirect=Log&logNo=222308478072	더불어민주당 비상대책위원회 <b>코로나</b>19 대응 전문가 간담회가 열렸습니다. 도종환 비상대책위원장... 최근 <b>코로나</b>19 확진자 수가 600명대에 달하면서,K 방역 시스템에 대한 근본적인 점검 필요성이 제기되고... 	더불어민주당 <남양주을>	https://blog.naver.com/hanjungkim	20210413
오태완 군수 - <b>코로나</b>19 군민의 건강을 지키는 것이 최우선	https://blog.naver.com/uiryeonginfo?Redirect=Log&logNo=222308129801	의령군(군수 오태완)은 4월 12일 <b>코로나</b>19 감염병 방역 추진상황 보고회를 개최하였습니다. 오태완 의령군수 주재로 개최된 보고회는 부군수, 국장, 읍·면장 등 간부공무원 40여명이 참석한 가운데 <b>코로나</b>19... 	"경상남도 의령군 공식블로그 ""의령이야기"""	https://blog.naver.com/uiryeonginfo	20210413
<b>코로나</b> 백신 접종  일정 및 백신 접종에 대한 서울시의회 대응	https://blog.naver.com/seoulcouncil?Redirect=Log&logNo=222300457764	2021년 2분기 예방접종 실시 3월 4주차부터 <b>코로나</b> 백신 접종이 순차적으로 시작되었습니다. 질병관리청의 <b>코로나</b> 19 예방접종 2분기 추진목표는 1) 상반기 총 1,200만명 대상으로 접종(1차) 준비 2) 집단감염과... 	서울특별시의회 공식블로그	https://blog.naver.com/seoulcouncil	20210406
<b>코로나</b>19 21.4.13.(화) 14시 기준 발생현황 및 주요조치사항	https://blog.naver.com/dodreamgj?Redirect=Log&logNo=222308422007	권고 <b>코로나</b>19 예방접종 추진 현황 (2021. 4. 13. 13:00기준) ❍ 예방접종 진행현황 (단위: 명... 26.) <b>코로나</b>19 1차대응요원 1,638 1,430 0 1,378 84.1 - - AZ (3.8.) 고위험 의료기관 종사자 18,430 17,745... 	광주광역시	https://blog.naver.com/dodreamgj	20210413
<b>코로나</b>19 예방접종증명서 발급되나요?	https://blog.naver.com/mohw2016?Redirect=Log&logNo=222269340169	출처: 질병관리청 이에 따라 <b>코로나</b>19 예방접종을 받은 경우에도 예방접종증명서 발급이 가능하며, 2021년 2월 26일부터 발급을 진행하고 있습니다. 출처: 질병관리청 어떻게 발급받나요? <b>코로나</b>19 예방접종을... 	[보건복지부] 따스한 메아리 따스아리	https://blog.naver.com/mohw2016	20210309
[카드뉴스]<b>코로나</b>19 백신 현황	https://blog.naver.com/alicegangnam?Redirect=Log&logNo=222302859554	Previous image Next image <b>코로나</b>19 백신 현황 <b>코로나</b>19 백신 및 예방접종 전문가 특별대담 <b>코로나</b>19 백신 예방접종이 드디어 시작됐다. &lt;강남라이프&gt;는 지난 3월 9일 백신의 안정성, 예방접종의 효과 그리고... 	강남구청 공식 블로그	https://blog.naver.com/alicegangnam	20210408
383] 유럽연구도서관협회(LIBER), <b>코로나</b>19 관련 설문조사... 	https://blog.naver.com/dibrary1004?Redirect=Log&logNo=222308677726	&lt;01&gt; 유럽연구도서관협회(LIBER), <b>코로나</b>19 관련 설문조사 결과 보고서 ③ 2020년 12월 3일 유럽연구도서관협회(Association of European Research Libraries, LIBER)'는 <b>코로나</b>19(COVID-19)가 유럽 전역의 연구도서관에... 	국립중앙도서관 블로그	https://blog.naver.com/dibrary1004	20210413
세종 <b>코로나</b> 구호물품(자가격리키트) 받았다	https://blog.naver.com/sonwooram?Redirect=Log&logNo=222303349341	세종 <b>코로나</b> 구호물품(자가격리키트) 받았다 세종시 초등학교 확진자 발생으로 우리가족 모두 <b>코로나</b>검사를 완료. 모두 음성을 받아서 다행. 그리고 #자가격리 대상자로 분류된 아이와 함께 가족이 다같이... 	내가 보고 찍고 싶은 세상	https://blog.naver.com/sonwooram	20210408
갑분 <b>코로나</b>검사 후기	https://blog.naver.com/playlimssu?Redirect=Log&logNo=222303917592	ㅠㅠ 너무 겁이나서 <b>코로나</b>증상을 검색해봤더니 구토 메스꺼움도 <b>코로나</b>증상에 속했다 ㅡㅡ 오만생각이 다 들었다 ....... 제일먼저 우리 연우... 와 진짜 조심한다고 했는데 내가 아무리 조심해도 어떤상황이... 	임쑤랑놀자	https://blog.naver.com/playlimssu	20210409
<b>코로나</b>19 이후 공급망 리스크 개선 방안	https://blog.naver.com/dhl_korea?Redirect=Log&logNo=222307091450	<b>코로나</b>19로 전 세계의 거대 공급처인 중국의 생산 공장이 대거 문을 닫았습니다. 중국발 공급망... <b>코로나</b>19로 인한 경기 침체가 완전히 회복하는 데 얼마나 오래 걸릴지 아무도 알 수 없습니다. 이에 기업의 1... 	DHL 공식블로그	https://blog.naver.com/dhl_korea	20210413
<b>코로나</b>직계가족모임 예외에 해당하는 상황은?	https://blog.naver.com/juyous?Redirect=Log&logNo=222301860723	여전히 <b>코로나</b>19가 1년 넘게 지속하고 있는 상황입니다. 정부에서는 사회적거리두기를 통해 감염 경로를... 이에 따라 <b>코로나</b>직계가족모임에 대해 궁금해하시지 않을까 싶습니다. 확인해보는 시간을... 	수다장이♬	https://blog.naver.com/juyous	20210407
영국 <b>코로나</b> 집단면역  70% 달성 소식	https://blog.naver.com/badymeo?Redirect=Log&logNo=222306574999	지난 1월 하루 6만 명을 넘어섰던 영국의 <b>코로나</b>19 확진자 수가 어제 10일 2500명 수준으로 감소를... 영국에서 <b>코로나</b>19 항체를 보유한 사람의 비율이 54% 정도라고 밝혔습니다. 또 임페이얼 칼리지에서 발표한... 	유기농아빠학교	https://blog.naver.com/badymeo	20210411
해외출국용 <b>코로나</b>검사 RC-PCR 영문 확인서 받기 (건국대학병원)	https://blog.naver.com/keverei1?Redirect=Log&logNo=222304542983	출국을 위하여 <b>코로나</b> 19 테스트를 받았습니다. 요즘같은 시기에 출국할 일들이 많이 없으시겠지만... 요즘 무료로 <b>코로나</b> 테스트를 해주지만, 해외 출국을 위해서는 영문으로 된 확인서가 필요하기에 유료로... 	싱잉볼 마스터	https://blog.naver.com/keverei1	20210409
당진 <b>코로나</b> 좋은 상황 아니지만 그래도 복숭아꽃 배꽃은 예쁘다	https://blog.naver.com/wed1204?Redirect=Log&logNo=222308831280	당진 <b>코로나</b> 상황이 지금 별로 좋지 않아요. 부활절이 지나면 교회 발 늘 것이라고 하더니 진짜 여러... 당진 <b>코로나</b> 확진자가 우리 동네에서도 나오는 바람에 다시 온라인 예배로 전환하자는 의견도 만만치... 	청금. 또 하나의 열매를 바라시며	https://blog.naver.com/wed1204	20210413
<b>코로나</b>19, 지금 시청자미디어센터에서는?	https://blog.naver.com/kcc1335?Redirect=Log&logNo=222304206220	<b>코로나</b>19로 인해 현장 교육과 행사가 어려워진 요즘, 미디어 교육은 어떻게 진행되고 있을까요? 각... 방문하여 <b>코로나</b>19에 대응한 방역조치 준수 현황과 미디어 교육 및 체험 서비스 제공 현황을 점검했습니다.... 	대한민국 방송통신위원회	https://blog.naver.com/kcc1335	20210409
<b>코로나</b>19 조기접종 위탁의료기관 예방접종 시행	https://blog.naver.com/wowjejusi?Redirect=Log&logNo=222308701987	<b>코로나</b>19 조기접종 위탁의료기관 예방접종 시행 - 4월 12일부터 사전예약 실시 - 제주시는 오는 4월 19일부터 <b>코로나</b>19 조기접종 위탁의료기관에서 예방접종을 시행합니다. 해당 조기접종 대상자는... 	제주시청 공식 블로그	https://blog.naver.com/wowjejusi	20210413
영등포 보건소 선별진료소에서 <b>코로나</b> 검사 받은 후기	https://blog.naver.com/mhj5333?Redirect=Log&logNo=222305284259	<b>코로나</b> 검사 in 영등포 보건소 선별진료소 <b>코로나</b>..백신 나온 이후로는 하루에 몇 명 확진자가 나오는지 전혀 무관심했었는데, 최근에 좀 급증하는 것 같더니 결국! 우리회사에서도 확진자가 발생하게 되었다... 	What you Want-♪	https://blog.naver.com/mhj5333	20210411
영국 <b>코로나</b>로 런던 비행기판 기생충	https://blog.naver.com/ppoppopia?Redirect=Log&logNo=222301217834	영국 <b>코로나</b>로 인해 영국발 항공편 운항중단이 3주 더 또 연장이 됐습니다 작년 12월 23일 부터 다음달 4월 1일까지로 총 기간은 4개월인 넘습니다 영국 <b>코로나</b> 변이바이러스로 항공사에는 어떤 일들이... 	::스튜어디스 비비아나의 플라이트 홀릭::	https://blog.naver.com/ppoppopia	20210407
호흡기전담클리닉 <b>코로나</b>검사	https://blog.naver.com/alacysoxht?Redirect=Log&logNo=222302600511	호흡기전담클리닉 <b>코로나</b>검사 -하나이비인후과 강남본원에서 알려드리는 호흡기전담클리닉 <b>코로나</b>검사- 안녕하세요. 하나이비인후과 강남본원입니다. 최근 몇 주간 <b>코로나</b>19 일별 신규 확진자 수가 조금씩... 	하나이비인후과병원 강남본원	https://blog.naver.com/alacysoxht	20210408
<b>코로나</b>19 오산-386 확진자 발생	https://blog.naver.com/osan_si?Redirect=Log&logNo=222307170250	#오산시_<b>코로나</b>19비상대응_637보 <b>코로나</b>19 오산-386 확진자 발생 &lt;4월 12일(월) 12:00 기준&gt; ※ 확진자에 대한 역학조사와 함께 방역소독 진행중으로 파악된 접촉자는 즉시 격리 및 검사조치 되며 아래 내용은... 	오산시 블로그	https://blog.naver.com/osan_si	20210412
<b>코로나</b>에 비상 걸린 해외주재원 안전!	https://blog.naver.com/iwillgetit?Redirect=Log&logNo=222304838801	<b>코로나</b>가 1년 이상 지속되자 세계 곳곳에서 아시아계를 향한 증오범죄가 발생되고 있다. 미국이... 그런데 <b>코로나</b> 상황에서 나타나고 있는 아시아계에 대한 증오범죄는 양상이 좀 다르다. <b>코로나</b>로 인해... 	해외주재원의 세계	https://blog.naver.com/iwillgetit	20210410
<b>코로나</b>19 오산-387 확진자 발생	https://blog.naver.com/osan_si?Redirect=Log&logNo=222308401755	#오산시_<b>코로나</b>19비상대응_639보 <b>코로나</b>19 오산-387 확진자 발생 &lt;4월 13일(화) 13:00 기준&gt; ※ 확진자에 대한 역학조사와 함께 방역소독 진행중으로 파악된 접촉자는 즉시 격리 및 검사조치 되며 아래 내용은... 	오산시 블로그	https://blog.naver.com/osan_si	20210413
<b>코로나</b>로 변한 공간의 변화	https://blog.naver.com/lovecsh84?Redirect=Log&logNo=222304112200	요즘 <b>코로나</b> 때문에 변한 것들이 한두 가지가 아니죠?ㅠ.. 이러한 시대 변화에 따라 새롭게 떠오르는 '일상'을 New normal이라고 표현한다네요. 지금 상황에 딱 맞는 말 같아요ㅠ 그래서 오늘은 <b>코로나</b>로 인해... 	Turtle♡의 인테리어군과 디자인양의 이야기	https://blog.naver.com/lovecsh84	20210410
비접촉 체온계 <b>코로나</b> 방역 시대의 필수품!!	https://blog.naver.com/pressinfo?Redirect=Log&logNo=222300501396	<b>코로나</b>시대에서는 더욱 그런것 같습니다. 하루 확진자 100명만 넘어도 온 나라가 떠들썩했던 적이 얼마전인데 이젠 일일 400명, 500명대로 계속해서 확진자가 나오더라도 무덤덤한 일상입니다. 지난해 <b>코로나</b>... 	여행과 캠핑으로 돋아나기	https://blog.naver.com/pressinfo	20210406
JTBC [차이나는 클라스] 200회 특집 '애프터 <b>코로나</b>' 정해진... 	https://blog.naver.com/teamate?Redirect=Log&logNo=222290135632	JTBC [차이나는 클라스] 200회 특집 '애프터 <b>코로나</b>' 정해진 미래 VS 새로운 미래 2021.3.25(목) / 4.1(목) 22:30... <b>코로나</b>19로 당연시해왔던 마스크, QR 코드를 너무 당연시 하지 않았던가? 의심하라 문제제기를 한다.... 	배시시의 기억 보조 공간	https://blog.naver.com/teamate	20210328
<b>코로나</b>19 끝나면 가고픈 해외여행지, 헛된 꿈을 꾸었구나...	https://qtotpz.tistory.com/4252	반응형 <b>코로나</b>19 백신 접종이 한창이죠. 확진수가 반비례로 줄어들면 좋은데 왜 변화가 없죠? ㅠㅠ 며칠... ㅋ <b>코로나</b>19 끝나면 가고픈 해외여행지, 들어보실려오? ㅋㅋ 일단 오복이가 한자에 관심이 많고... 	*: 심심할땐? 뽀랑놀자! :*	https://qtotpz.tistory.com/	20210402
<b>코로나</b>백신 2차접종을 마치다	https://blog.naver.com/estheryoo5?Redirect=Log&logNo=222307974361	지난 3월 15일 <b>코로나</b> 백신 1차 접종을 했고 4주 지난 오늘, 2차 접종을 하러 뉴욕 Belmont Park에 도착했어요. 줄을 서서 건물 안으로 입장하면 발열 체크를 한 뒤 이 넓은 예약확인실로 들어옵니다. 미국은... 	에스더의 요리세상, 뉴욕생활 그리고 여행	https://blog.naver.com/estheryoo5	20210413
천안시, 실내체육시설 종사자 <b>코로나</b>19 선제검사 실시	https://blog.naver.com/fastcheonan?Redirect=Log&logNo=222308208406	<b>코로나</b>19 확산 방지를 위해 실내체육시설 종사자들은 적극적인 협조 부탁드립니다! 안녕하세요. 천안시입니다. 천안시가 신종 <b>코로나</b>바이러스감염증 4차 유행을 예방하기 위해 대면 접촉이 잦은 관내... 	새로운 천안 행복한 시민	https://blog.naver.com/fastcheonan	20210413
대전 유성구 <b>코로나</b>19 예방, 비대면 방역게이트를... 	https://blog.naver.com/yuseonggu?Redirect=Log&logNo=222293216474	대전 유성구 <b>코로나</b>19 예방, 비대면 방역게이트를 유성온천역에서 만나보세요. 유성온천역을... 대전 도시철도공사에서 작년 12월부터 1월 사이에 실시한 도시철도 <b>코로나</b> 19 방역에 대한 의견수렴 결과를 2월... 	유성구 공식 블로그	https://blog.naver.com/yuseonggu	20210330
<b>코로나</b>19 경제위기를 함께 극복하겠습니다.	https://blog.naver.com/mltmkr?Redirect=Log&logNo=222293606619	장충모)는 <b>코로나</b>19 장기화에 따른 경기 침체로 어려움을 겪고 있는 소상공인 및 임대주택 입주민... 먼저, <b>코로나</b>19가 장기화됨에 따라 어려움을 겪고 있는 소상공인 지원을 위해 주택도시기금이 출자한... 	국토교통부	https://blog.naver.com/mltmkr	20210331
장기 인지 기능 장애를 일으키는 <b>코로나</b> 19 감염	https://blog.naver.com/jjy0501?Redirect=Log&logNo=222289733534	Credit: National Institute of Allergy and Infectious Diseases, NIH) <b>코로나</b> 19 감염 후 완치 판정을 받고... 연구팀은 <b>코로나</b> 19로 확진되었으나 입원이 필요하지는 않은 수준의 경증 환자로 완치... 	고든의 블로그	https://blog.naver.com/jjy0501	20210331
승학온천레포츠와 <b>코로나</b> 검사	https://blog.naver.com/countinstars?Redirect=Log&logNo=222298769801	승학온천레포츠에서<b>코로나</b> 확진자가 대거 나왔다고 한다. 일한다고 문자가 온지도 몰랐는데백여사의 덕이다. 2.<b>코로나</b> 검사 재난 문자에서3. 12.(금)~3. 31.(수)승학온천스프츠랜드 건물전체 이용자는인근 보건소... 	Counting Stars	https://blog.naver.com/countinstars	20210405
일하다 <b>코로나</b>19 감염되면 산재 신청하세요!!	https://blog.naver.com/comwel2009?Redirect=Log&logNo=222276276141	좀처럼 잡히지 않는 <b>코로나</b>19 업무 수행 중 <b>코로나</b>19에 걸린다면?? 걱정마세요!! 일하다 <b>코로나</b>19 감염되면 산재보상 가능하니 산재 신청하세요! 업무 수행 과정에서 <b>코로나</b>19에 감염되면? 업무 수행... 	근로복지공단 대표 공식블로그 희망누리	https://blog.naver.com/comwel2009	20210315
온라인 토크콘서트! - 120일간의 시민사회 <b>코로나</b>19 대응 이야기	https://blog.naver.com/prkoica?Redirect=Log&logNo=222292615232	시민사회 <b>코로나</b>19 대응 이야기 안녕하세요! 밍턴기자입니다.! 지난 24일에 개최되었던 코이카 온라인 토크콘서트 다들 참여하셨나요? 코이카에서는 개발도상국의 <b>코로나</b> 19 대응을 위해 120일간 18개의 사업... 	한국국제협력단 KOICA	https://blog.naver.com/prkoica	20210330
브이쿨 우수시공점 틴하우스의 <b>코로나</b>19 대비	https://blog.naver.com/vkool1142?Redirect=Log&logNo=222301834283	<b>코로나</b>19로 인핸 많은 자영업자를 비롯한 대한민구 국민분들께서 많이 힘들어하고 있습니다. 빠르게 <b>코로나</b>19가 종식되어 답답한 마스크를 벗고 소중한 사람들과의 편한 만남을 가졌으면 좋겠습니다. 브이쿨... 	브이쿨 일산서구점	https://blog.naver.com/vkool1142	20210407
News Photo Awards(<b>코로나</b>극복) 보도사진공모전 수상작	https://blog.naver.com/benever?Redirect=Log&logNo=222274907567	Overcoming COVID <b>코로나</b>극복 사진공모전 러시아의 국영통신사인 ITAR-TASS가 주최한 사진공모전으로, <b>코로나</b>사태가 시작된지 한 해가 넘어가는 시점에, 그리고 백신이 성공적으로 개발되어... 	온라인 사진갤러리	https://blog.naver.com/benever	20210314
평범하지만 따뜻한 일상, 취미가 같은 딸과 함께 <b>코로나</b> 블루... 	https://blog.naver.com/incheontogi?Redirect=Log&logNo=222286794055	평범하지만 따뜻한 일상 취미가 같은 딸과 함께 <b>코로나</b> 블루 극복하기 사회적 거리 두기로 행동이 자유롭지 못한 요즘, 어떻게 지내고 계시나요? 금방 끝날 줄 알았던 <b>코로나</b>19도 1년이 지나 장기화되고 행동이... 	인천광역시 공식 블로그	https://blog.naver.com/incheontogi	20210325
<b>코로나</b>19 일일상황을 알려드립니다.(4.13)	https://blog.naver.com/seosan_city?Redirect=Log&logNo=222308207889	<b>코로나</b>19와 관련하여 알려드립니다. [2021. 04. 13.(화), 11:00] 1. 우리시는 4월 8일부터 만 75세 이상... <b>코로나</b> 19 예방접종은 고위험군의 감염을 예방하고 중증으로 이환되는 것을 막는 가장 효과적인 수단입니다.... 	서산시 공식블로그	https://blog.naver.com/seosan_city	20210413
동해시 <b>코로나</b>19 시민소통문-140보	https://blog.naver.com/sunrisectdh?Redirect=Log&logNo=222308425728	[동해시 <b>코로나</b>19 시민소통문-140보] 1. 4월 13일(화) 0시 기준 <b>코로나</b> 확진자 현황 - 전국 확진자 현황 신규 발생 542명 (국내 528명, 해외 14명), 격리 중 7,581명, 격리해제 101,332명, 누적 확진자 총 110,688명... 	동트는 동해, 동해시 블로그	https://blog.naver.com/sunrisectdh	20210413
<b>코로나</b> 장기전, 개인회생 파산 무료 상담센터	https://blog.naver.com/jonghyuk54?Redirect=Log&logNo=222273163697	<b>코로나</b> 장기전, 개인회생 파산 무료 상담센터 한 개인의 잘못이라 볼 수 없는 경제적 지표의 변동은 곧 서민들의 가계부채를 증가시키고 수입은 축소시키는 대대적인 영향을 불러오곤 합니다. 이번 <b>코로나</b>... 	2011년	https://blog.naver.com/jonghyuk54	20210312
[4월 13일(화) 13:00 기준] 오산시 <b>코로나</b>19 현황	https://blog.naver.com/osan_si?Redirect=Log&logNo=222308420597	#오산시_<b>코로나</b>19비상대응_640보 [4월 13일(화) 13:00 기준] 오산시 <b>코로나</b>19 현황 ○ 확진 : 387명(격리 20, 격리해제 367) ○ 검사 중 : 1,043명 ○ 검사결과 : 양성 1명 / 음성 276명... 	오산시 블로그	https://blog.naver.com/osan_si	20210413
<b>코로나</b>와 뇌(腦) 질환과의 연관성	https://blog.naver.com/propolis5?Redirect=Log&logNo=222306713934	<b>코로나</b>19가 호흡기 감염 질환을 넘어 뇌(腦) 질환의 일종으로 간주해야 한다는 것이다. 충격적인 연구 결과 내용이다. <b>코로나</b>10 생존자의 34%가 병에서 회복된 지 6개월 이내에 신경학적, 심리학적 질환 진단을... 	제국의 女王 추완	https://blog.naver.com/propolis5	20210412
<b>코로나</b> 바이러스 감염증 시대의 위기를 기회로 만드는 건축	https://blog.naver.com/adbrain0518?Redirect=Log&logNo=222271534365	<b>코로나</b> 바이러스 감염증 시대의 위기를 기회로 만드는 건축 House-in-Benahavis / by-Fran-Silvestre-Arquitectos 여행이 금지된 시대에 사는 우리는 이상적인 공간을 찾아 휴식을 취하길 갈망한다. <b>코로나</b>가... 	살고 싶은 집! 짓고 싶은 집!	https://blog.naver.com/adbrain0518	20210311
<b>코로나</b> 검사결과시간 , 비용 보호자 <b>코로나</b>검사	https://blog.naver.com/itski486?Redirect=Log&logNo=222299177219	<b>코로나</b> 검사결과시간 , 비용 보호자<b>코로나</b>검사 전국 각지에서 <b>코로나</b> 감염이 확산되고 있는 요즘 수도권 / 비수도건 환자수가 동시 증가하고 있다고 중대본에서 발표하더라구요. <b>코로나</b>19 끝날 기미는 보이지... 	오늘도 시우❤️	https://blog.naver.com/itski486	20210405
<b>코로나</b> 시대, 영화관의 생존전략	https://blog.naver.com/mosfnet?Redirect=Log&logNo=222259050165	<b>코로나</b>19의 여파와 영화관의 난항 <b>코로나</b> 사태가 장기화되면서 많은 자영업자, 사업이 타격을 입었습니다. 영화산업 역시 이를 피하지 못했습니다. 사회적 거리두기 1단계의 경우 기본방역수칙 의무화로... 	기획재정부 경제e야기	https://blog.naver.com/mosfnet	20210227
김포시의 <b>코로나</b>19 극복 방법, 공영주차장 요금 1시간 감면 정책!	https://blog.naver.com/gimpo2010?Redirect=Log&logNo=222285777899	김포시가 <b>코로나</b>19를 극복하기 위한 정책 시행을 연장했다고 합니다. 과연 그 정책이 무엇일지 카드 뉴스로 만나보시죠! 김포시의 <b>코로나</b>19 극복 정책은 '공영주차장 1시간 무료' 정책입니다! 작년 (2020년)... 	김포시청 블로그	https://blog.naver.com/gimpo2010	20210324
증산도에서는 <b>코로나</b> 다음 전염병을 어떻게 예측하세요?	https://blog.naver.com/gnbone?Redirect=Log&logNo=222303756755	(프랭크 라이언, &lt;바이러스 X&gt; 중에서) 프랭크 라이언 박사의 저작 &lt;바이러스 X&gt; 현재 우리 인류는 2019년 11월에 첫 발생한 중국 우한 발 <b>코로나</b>바이러스로 인하여 커다란 고통에 직면해 있다. 이 <b>코로나</b>-19는... 	증산도, 참 진리의 세계	https://blog.naver.com/gnbone	20210409
<b>코로나</b>19로부터 가족을 지키는 슬기로운 집안생활	https://blog.naver.com/storysb?Redirect=Log&logNo=222285906414	<b>코로나</b>19가 발생한 지 어느 덧 1년이 지났습니다. 백신 예방접종을 시작하며 <b>코로나</b> 이전의 일상으로 돌아가기 위해 모든 분들이 노력하고 있는데요~ 하지만, 가족이 확진되어 감염되는 경우가 많아지면서... 	성북구청 공식 블로그	https://blog.naver.com/storysb	20210324
<b>코로나</b>19 이후, 학교생활은 어떻게 달라졌을까? : 2020 vs... 	https://blog.naver.com/moeblog?Redirect=Log&logNo=222285756872	<b>코로나</b>19로부터 무방비 상태였던 2020년과는 달리 1년이 지난 지금, 학교의 모습이 어떻게 바뀌었는지... <b>코로나</b>19 이전에는 활발하게 진행되던 조별 활동이 2020년에는 거의 없었다고 합니다. 발표, 토의와 같은... 	교육부	https://blog.naver.com/moeblog	20210329
